20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-06-24 21:46:39.975 : --30--> 167083x4.png
20-06-24 21:46:39.997 : --31--> 170057x4.png
20-06-24 21:46:40.020 : --32--> 175032x4.png
20-06-24 21:46:40.032 : --33--> 175043x4.png
20-06-24 21:46:40.046 : --34--> 182053x4.png
20-06-24 21:46:40.068 : --35--> 189080x4.png
20-06-24 21:46:40.135 : --36--> 19021x4.png
20-06-24 21:46:40.161 : --37--> 196073x4.png
20-06-24 21:46:40.250 : --38--> 197017x4.png
20-06-24 21:46:40.295 : --39--> 208001x4.png
20-06-24 21:46:40.325 : --40--> 210088x4.png
20-06-24 21:46:40.359 : --41--> 21077x4.png
20-06-24 21:46:40.409 : --42--> 216081x4.png
20-06-24 21:46:40.425 : --43--> 219090x4.png
20-06-24 21:46:40.437 : --44--> 220075x4.png
20-06-24 21:46:40.531 : --45--> 223061x4.png
20-06-24 21:46:40.594 : --46--> 227092x4.png
20-06-24 21:46:40.664 : --47--> 229036x4.png
20-06-24 21:46:40.711 : --48--> 236037x4.png
20-06-24 21:46:40.807 : --49--> 24077x4.png
20-06-24 21:46:40.870 : --50--> 241004x4.png
20-06-24 21:46:40.905 : --51--> 241048x4.png
20-06-24 21:46:40.947 : --52--> 253027x4.png
20-06-24 21:46:41.010 : --53--> 253055x4.png
20-06-24 21:46:41.101 : --54--> 260058x4.png
20-06-24 21:46:41.117 : --55--> 271035x4.png
20-06-24 21:46:41.128 : --56--> 285079x4.png
20-06-24 21:46:41.142 : --57--> 291000x4.png
20-06-24 21:46:41.208 : --58--> 295087x4.png
20-06-24 21:46:41.235 : --59--> 296007x4.png
20-06-24 21:46:41.330 : --60--> 296059x4.png
20-06-24 21:46:41.407 : --61--> 299086x4.png
20-06-24 21:46:41.449 : --62--> 300091x4.png
20-06-24 21:46:41.460 : --63--> 302008x4.png
20-06-24 21:46:41.513 : --64--> 304034x4.png
20-06-24 21:46:41.550 : --65--> 304074x4.png
20-06-24 21:46:41.572 : --66--> 306005x4.png
20-06-24 21:46:41.660 : --67--> 3096x4.png
20-06-24 21:46:41.720 : --68--> 33039x4.png
20-06-24 21:46:41.763 : --69--> 351093x4.png
20-06-24 21:46:41.809 : --70--> 361010x4.png
20-06-24 21:46:41.848 : --71--> 37073x4.png
20-06-24 21:46:41.882 : --72--> 376043x4.png
20-06-24 21:46:41.952 : --73--> 38082x4.png
20-06-24 21:46:42.028 : --74--> 38092x4.png
20-06-24 21:46:42.074 : --75--> 385039x4.png
20-06-24 21:46:42.125 : --76--> 41033x4.png
20-06-24 21:46:42.189 : --77--> 41069x4.png
20-06-24 21:46:42.296 : --78--> 42012x4.png
20-06-24 21:46:42.408 : --79--> 42049x4.png
20-06-24 21:46:42.480 : --80--> 43074x4.png
20-06-24 21:46:42.556 : --81--> 45096x4.png
20-06-24 21:46:42.575 : --82--> 54082x4.png
20-06-24 21:46:42.652 : --83--> 55073x4.png
20-06-24 21:46:42.727 : --84--> 58060x4.png
20-06-24 21:46:42.812 : --85--> 62096x4.png
20-06-24 21:46:42.873 : --86--> 65033x4.png
20-06-24 21:46:42.927 : --87--> 66053x4.png
20-06-24 21:46:43.024 : --88--> 69015x4.png
20-06-24 21:46:43.054 : --89--> 69020x4.png
20-06-24 21:46:43.113 : --90--> 69040x4.png
20-06-24 21:46:43.149 : --91--> 76053x4.png
20-06-24 21:46:43.233 : --92--> 78004x4.png
20-06-24 21:46:43.302 : --93--> 8023x4.png
20-06-24 21:46:43.355 : --94--> 85048x4.png
20-06-24 21:46:43.377 : --95--> 86000x4.png
20-06-24 21:46:43.461 : --96--> 86016x4.png
20-06-24 21:46:43.540 : --97--> 86068x4.png
20-06-24 21:46:43.592 : --98--> 87046x4.png
20-06-24 21:46:43.610 : --99--> 89072x4.png
20-06-24 21:46:43.653 : -100--> 97033x4.png
20-06-24 21:46:43.761 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.042424 seconds
20-06-24 22:09:02.941 : Params number: 599880
20-06-24 22:09:02.948 : B100/LR_bicubic/X4
20-06-24 22:09:02.948 : B100/LR_bicubic_results
20-06-24 22:09:02.949 : ---1--> 101085x4.png
20-06-24 22:09:03.254 : ---2--> 101087x4.png
20-06-24 22:09:03.304 : ---3--> 102061x4.png
20-06-24 22:09:03.370 : ---4--> 103070x4.png
20-06-24 22:09:03.588 : ---5--> 105025x4.png
20-06-24 22:09:03.641 : ---6--> 106024x4.png
20-06-24 22:09:03.689 : ---7--> 108005x4.png
20-06-24 22:09:03.701 : ---8--> 108070x4.png
20-06-24 22:09:03.760 : ---9--> 108082x4.png
20-06-24 22:09:03.848 : --10--> 109053x4.png
20-06-24 22:09:03.873 : --11--> 119082x4.png
20-06-24 22:09:03.916 : --12--> 12084x4.png
20-06-24 22:09:03.941 : --13--> 123074x4.png
20-06-24 22:09:03.970 : --14--> 126007x4.png
20-06-24 22:09:04.002 : --15--> 130026x4.png
20-06-24 22:09:04.054 : --16--> 134035x4.png
20-06-24 22:09:04.138 : --17--> 14037x4.png
20-06-24 22:09:04.200 : --18--> 143090x4.png
20-06-24 22:09:04.264 : --19--> 145086x4.png
20-06-24 22:09:04.319 : --20--> 147091x4.png
20-06-24 22:09:04.409 : --21--> 148026x4.png
20-06-24 22:09:04.466 : --22--> 148089x4.png
20-06-24 22:09:04.500 : --23--> 156065x4.png
20-06-24 22:09:04.554 : --24--> 157055x4.png
20-06-24 22:09:04.581 : --25--> 159008x4.png
20-06-24 22:09:04.657 : --26--> 160068x4.png
20-06-24 22:09:04.752 : --27--> 16077x4.png
20-06-24 22:09:04.812 : --28--> 163085x4.png
20-06-24 22:09:04.840 : --29--> 167062x4.png
20-06-24 22:09:04.909 : --30--> 167083x4.png
20-06-24 22:09:04.990 : --31--> 170057x4.png
20-06-24 22:09:05.039 : --32--> 175032x4.png
20-06-24 22:09:05.076 : --33--> 175043x4.png
20-06-24 22:09:05.127 : --34--> 182053x4.png
20-06-24 22:09:05.151 : --35--> 189080x4.png
20-06-24 22:09:05.177 : --36--> 19021x4.png
20-06-24 22:09:05.260 : --37--> 196073x4.png
20-06-24 22:09:05.337 : --38--> 197017x4.png
20-06-24 22:09:05.348 : --39--> 208001x4.png
20-06-24 22:09:05.389 : --40--> 210088x4.png
20-06-24 22:09:05.420 : --41--> 21077x4.png
20-06-24 22:09:05.451 : --42--> 216081x4.png
20-06-24 22:09:05.535 : --43--> 219090x4.png
20-06-24 22:09:05.613 : --44--> 220075x4.png
20-06-24 22:09:05.629 : --45--> 223061x4.png
20-06-24 22:09:05.671 : --46--> 227092x4.png
20-06-24 22:09:05.710 : --47--> 229036x4.png
20-06-24 22:09:05.741 : --48--> 236037x4.png
20-06-24 22:09:05.830 : --49--> 24077x4.png
20-06-24 22:09:05.905 : --50--> 241004x4.png
20-06-24 22:09:05.928 : --51--> 241048x4.png
20-06-24 22:09:05.943 : --52--> 253027x4.png
20-06-24 22:09:05.998 : --53--> 253055x4.png
20-06-24 22:09:06.012 : --54--> 260058x4.png
20-06-24 22:09:06.027 : --55--> 271035x4.png
20-06-24 22:09:06.052 : --56--> 285079x4.png
20-06-24 22:09:06.138 : --57--> 291000x4.png
20-06-24 22:09:06.216 : --58--> 295087x4.png
20-06-24 22:09:06.237 : --59--> 296007x4.png
20-06-24 22:09:06.277 : --60--> 296059x4.png
20-06-24 22:09:06.321 : --61--> 299086x4.png
20-06-24 22:09:06.372 : --62--> 300091x4.png
20-06-24 22:09:06.465 : --63--> 302008x4.png
20-06-24 22:09:06.504 : --64--> 304034x4.png
20-06-24 22:09:06.567 : --65--> 304074x4.png
20-06-24 22:09:06.603 : --66--> 306005x4.png
20-06-24 22:09:06.672 : --67--> 3096x4.png
20-06-24 22:09:06.757 : --68--> 33039x4.png
20-06-24 22:09:06.785 : --69--> 351093x4.png
20-06-24 22:09:06.836 : --70--> 361010x4.png
20-06-24 22:09:06.881 : --71--> 37073x4.png
20-06-24 22:09:06.977 : --72--> 376043x4.png
20-06-24 22:09:07.055 : --73--> 38082x4.png
20-06-24 22:09:07.073 : --74--> 38092x4.png
20-06-24 22:09:07.125 : --75--> 385039x4.png
20-06-24 22:09:07.156 : --76--> 41033x4.png
20-06-24 22:09:07.167 : --77--> 41069x4.png
20-06-24 22:09:07.256 : --78--> 42012x4.png
20-06-24 22:09:07.340 : --79--> 42049x4.png
20-06-24 22:09:07.379 : --80--> 43074x4.png
20-06-24 22:09:07.456 : --81--> 45096x4.png
20-06-24 22:09:07.492 : --82--> 54082x4.png
20-06-24 22:09:07.579 : --83--> 55073x4.png
20-06-24 22:09:07.669 : --84--> 58060x4.png
20-06-24 22:09:07.723 : --85--> 62096x4.png
20-06-24 22:09:07.754 : --86--> 65033x4.png
20-06-24 22:09:07.856 : --87--> 66053x4.png
20-06-24 22:09:07.937 : --88--> 69015x4.png
20-06-24 22:09:08.004 : --89--> 69020x4.png
20-06-24 22:09:08.041 : --90--> 69040x4.png
20-06-24 22:09:08.110 : --91--> 76053x4.png
20-06-24 22:09:08.212 : --92--> 78004x4.png
20-06-24 22:09:08.257 : --93--> 8023x4.png
20-06-24 22:09:08.321 : --94--> 85048x4.png
20-06-24 22:09:08.414 : --95--> 86000x4.png
20-06-24 22:09:08.512 : --96--> 86016x4.png
20-06-24 22:09:08.541 : --97--> 86068x4.png
20-06-24 22:09:08.607 : --98--> 87046x4.png
20-06-24 22:09:08.656 : --99--> 89072x4.png
20-06-24 22:09:08.748 : -100--> 97033x4.png
20-06-24 22:09:08.808 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.045349 seconds
20-06-25 10:13:45.700 : Params number: 550728
20-06-25 10:13:45.702 : B100/LR_bicubic/X4
20-06-25 10:13:45.702 : B100/LR_bicubic_results
20-06-25 10:13:45.703 : ---1--> 101085x4.png
20-06-25 10:13:45.938 : ---2--> 101087x4.png
20-06-25 10:13:46.035 : ---3--> 102061x4.png
20-06-25 10:13:46.081 : ---4--> 103070x4.png
20-06-25 10:13:46.344 : ---5--> 105025x4.png
20-06-25 10:13:46.437 : ---6--> 106024x4.png
20-06-25 10:13:46.495 : ---7--> 108005x4.png
20-06-25 10:13:46.560 : ---8--> 108070x4.png
20-06-25 10:13:46.583 : ---9--> 108082x4.png
20-06-25 10:13:46.653 : --10--> 109053x4.png
20-06-25 10:13:46.740 : --11--> 119082x4.png
20-06-25 10:13:46.827 : --12--> 12084x4.png
20-06-25 10:13:46.851 : --13--> 123074x4.png
20-06-25 10:13:46.924 : --14--> 126007x4.png
20-06-25 10:13:46.965 : --15--> 130026x4.png
20-06-25 10:13:47.051 : --16--> 134035x4.png
20-06-25 10:13:47.136 : --17--> 14037x4.png
20-06-25 10:13:47.184 : --18--> 143090x4.png
20-06-25 10:13:47.252 : --19--> 145086x4.png
20-06-25 10:13:47.297 : --20--> 147091x4.png
20-06-25 10:13:47.391 : --21--> 148026x4.png
20-06-25 10:13:47.520 : --22--> 148089x4.png
20-06-25 10:13:47.564 : --23--> 156065x4.png
20-06-25 10:13:47.657 : --24--> 157055x4.png
20-06-25 10:13:47.739 : --25--> 159008x4.png
20-06-25 10:13:47.836 : --26--> 160068x4.png
20-06-25 10:13:47.912 : --27--> 16077x4.png
20-06-25 10:13:47.979 : --28--> 163085x4.png
20-06-25 10:13:48.020 : --29--> 167062x4.png
20-06-25 10:13:48.059 : --30--> 167083x4.png
20-06-25 10:13:48.160 : --31--> 170057x4.png
20-06-25 10:13:48.247 : --32--> 175032x4.png
20-06-25 10:13:48.276 : --33--> 175043x4.png
20-06-25 10:13:48.309 : --34--> 182053x4.png
20-06-25 10:13:48.382 : --35--> 189080x4.png
20-06-25 10:13:48.475 : --36--> 19021x4.png
20-06-25 10:13:48.576 : --37--> 196073x4.png
20-06-25 10:13:48.640 : --38--> 197017x4.png
20-06-25 10:13:48.688 : --39--> 208001x4.png
20-06-25 10:13:48.746 : --40--> 210088x4.png
20-06-25 10:13:48.793 : --41--> 21077x4.png
20-06-25 10:13:48.885 : --42--> 216081x4.png
20-06-25 10:13:48.984 : --43--> 219090x4.png
20-06-25 10:13:49.028 : --44--> 220075x4.png
20-06-25 10:13:49.115 : --45--> 223061x4.png
20-06-25 10:13:49.176 : --46--> 227092x4.png
20-06-25 10:13:49.263 : --47--> 229036x4.png
20-06-25 10:13:49.377 : --48--> 236037x4.png
20-06-25 10:13:49.434 : --49--> 24077x4.png
20-06-25 10:13:49.473 : --50--> 241004x4.png
20-06-25 10:13:49.505 : --51--> 241048x4.png
20-06-25 10:13:49.545 : --52--> 253027x4.png
20-06-25 10:13:49.656 : --53--> 253055x4.png
20-06-25 10:13:49.739 : --54--> 260058x4.png
20-06-25 10:13:49.820 : --55--> 271035x4.png
20-06-25 10:13:49.841 : --56--> 285079x4.png
20-06-25 10:13:49.866 : --57--> 291000x4.png
20-06-25 10:13:49.951 : --58--> 295087x4.png
20-06-25 10:13:50.048 : --59--> 296007x4.png
20-06-25 10:13:50.140 : --60--> 296059x4.png
20-06-25 10:13:50.199 : --61--> 299086x4.png
20-06-25 10:13:50.230 : --62--> 300091x4.png
20-06-25 10:13:50.282 : --63--> 302008x4.png
20-06-25 10:13:50.400 : --64--> 304034x4.png
20-06-25 10:13:50.496 : --65--> 304074x4.png
20-06-25 10:13:50.531 : --66--> 306005x4.png
20-06-25 10:13:50.609 : --67--> 3096x4.png
20-06-25 10:13:50.685 : --68--> 33039x4.png
20-06-25 10:13:50.778 : --69--> 351093x4.png
20-06-25 10:13:50.853 : --70--> 361010x4.png
20-06-25 10:13:50.892 : --71--> 37073x4.png
20-06-25 10:13:50.936 : --72--> 376043x4.png
20-06-25 10:13:50.976 : --73--> 38082x4.png
20-06-25 10:13:51.001 : --74--> 38092x4.png
20-06-25 10:13:51.088 : --75--> 385039x4.png
20-06-25 10:13:51.184 : --76--> 41033x4.png
20-06-25 10:13:51.252 : --77--> 41069x4.png
20-06-25 10:13:51.307 : --78--> 42012x4.png
20-06-25 10:13:51.361 : --79--> 42049x4.png
20-06-25 10:13:51.444 : --80--> 43074x4.png
20-06-25 10:13:51.541 : --81--> 45096x4.png
20-06-25 10:13:51.603 : --82--> 54082x4.png
20-06-25 10:13:51.640 : --83--> 55073x4.png
20-06-25 10:13:51.700 : --84--> 58060x4.png
20-06-25 10:13:51.722 : --85--> 62096x4.png
20-06-25 10:13:51.762 : --86--> 65033x4.png
20-06-25 10:13:51.848 : --87--> 66053x4.png
20-06-25 10:13:51.931 : --88--> 69015x4.png
20-06-25 10:13:51.992 : --89--> 69020x4.png
20-06-25 10:13:52.077 : --90--> 69040x4.png
20-06-25 10:13:52.129 : --91--> 76053x4.png
20-06-25 10:13:52.214 : --92--> 78004x4.png
20-06-25 10:13:52.297 : --93--> 8023x4.png
20-06-25 10:13:52.395 : --94--> 85048x4.png
20-06-25 10:13:52.482 : --95--> 86000x4.png
20-06-25 10:13:52.583 : --96--> 86016x4.png
20-06-25 10:13:52.669 : --97--> 86068x4.png
20-06-25 10:13:52.712 : --98--> 87046x4.png
20-06-25 10:13:52.803 : --99--> 89072x4.png
20-06-25 10:13:52.853 : -100--> 97033x4.png
20-06-25 10:13:52.939 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.055171 seconds
20-06-25 13:12:25.623 : Params number: 528168
20-06-25 13:12:25.623 : B100/LR_bicubic/X4
20-06-25 13:12:25.623 : B100/LR_bicubic_results
20-06-25 13:12:25.628 : ---1--> 101085x4.png
20-06-25 13:12:25.930 : ---2--> 101087x4.png
20-06-25 13:12:25.980 : ---3--> 102061x4.png
20-06-25 13:12:26.070 : ---4--> 103070x4.png
20-06-25 13:12:26.306 : ---5--> 105025x4.png
20-06-25 13:12:26.329 : ---6--> 106024x4.png
20-06-25 13:12:26.361 : ---7--> 108005x4.png
20-06-25 13:12:26.408 : ---8--> 108070x4.png
20-06-25 13:12:26.448 : ---9--> 108082x4.png
20-06-25 13:12:26.478 : --10--> 109053x4.png
20-06-25 13:12:26.520 : --11--> 119082x4.png
20-06-25 13:12:26.561 : --12--> 12084x4.png
20-06-25 13:12:26.610 : --13--> 123074x4.png
20-06-25 13:12:26.652 : --14--> 126007x4.png
20-06-25 13:12:26.689 : --15--> 130026x4.png
20-06-25 13:12:26.730 : --16--> 134035x4.png
20-06-25 13:12:26.768 : --17--> 14037x4.png
20-06-25 13:12:26.798 : --18--> 143090x4.png
20-06-25 13:12:26.829 : --19--> 145086x4.png
20-06-25 13:12:26.854 : --20--> 147091x4.png
20-06-25 13:12:26.908 : --21--> 148026x4.png
20-06-25 13:12:26.935 : --22--> 148089x4.png
20-06-25 13:12:26.955 : --23--> 156065x4.png
20-06-25 13:12:27.008 : --24--> 157055x4.png
20-06-25 13:12:27.043 : --25--> 159008x4.png
20-06-25 13:12:27.089 : --26--> 160068x4.png
20-06-25 13:12:27.119 : --27--> 16077x4.png
20-06-25 13:12:27.162 : --28--> 163085x4.png
20-06-25 13:12:27.222 : --29--> 167062x4.png
20-06-25 13:12:27.255 : --30--> 167083x4.png
20-06-25 13:12:27.314 : --31--> 170057x4.png
20-06-25 13:12:27.349 : --32--> 175032x4.png
20-06-25 13:12:27.372 : --33--> 175043x4.png
20-06-25 13:12:27.413 : --34--> 182053x4.png
20-06-25 13:12:27.465 : --35--> 189080x4.png
20-06-25 13:12:27.560 : --36--> 19021x4.png
20-06-25 13:12:27.596 : --37--> 196073x4.png
20-06-25 13:12:27.629 : --38--> 197017x4.png
20-06-25 13:12:27.652 : --39--> 208001x4.png
20-06-25 13:12:27.722 : --40--> 210088x4.png
20-06-25 13:12:27.748 : --41--> 21077x4.png
20-06-25 13:12:27.782 : --42--> 216081x4.png
20-06-25 13:12:27.809 : --43--> 219090x4.png
20-06-25 13:12:27.847 : --44--> 220075x4.png
20-06-25 13:12:27.894 : --45--> 223061x4.png
20-06-25 13:12:27.935 : --46--> 227092x4.png
20-06-25 13:12:27.984 : --47--> 229036x4.png
20-06-25 13:12:28.016 : --48--> 236037x4.png
20-06-25 13:12:28.057 : --49--> 24077x4.png
20-06-25 13:12:28.098 : --50--> 241004x4.png
20-06-25 13:12:28.125 : --51--> 241048x4.png
20-06-25 13:12:28.149 : --52--> 253027x4.png
20-06-25 13:12:28.191 : --53--> 253055x4.png
20-06-25 13:12:28.238 : --54--> 260058x4.png
20-06-25 13:12:28.281 : --55--> 271035x4.png
20-06-25 13:12:28.359 : --56--> 285079x4.png
20-06-25 13:12:28.384 : --57--> 291000x4.png
20-06-25 13:12:28.402 : --58--> 295087x4.png
20-06-25 13:12:28.420 : --59--> 296007x4.png
20-06-25 13:12:28.441 : --60--> 296059x4.png
20-06-25 13:12:28.470 : --61--> 299086x4.png
20-06-25 13:12:28.490 : --62--> 300091x4.png
20-06-25 13:12:28.521 : --63--> 302008x4.png
20-06-25 13:12:28.546 : --64--> 304034x4.png
20-06-25 13:12:28.575 : --65--> 304074x4.png
20-06-25 13:12:28.646 : --66--> 306005x4.png
20-06-25 13:12:28.687 : --67--> 3096x4.png
20-06-25 13:12:28.711 : --68--> 33039x4.png
20-06-25 13:12:28.792 : --69--> 351093x4.png
20-06-25 13:12:28.820 : --70--> 361010x4.png
20-06-25 13:12:28.891 : --71--> 37073x4.png
20-06-25 13:12:28.908 : --72--> 376043x4.png
20-06-25 13:12:28.929 : --73--> 38082x4.png
20-06-25 13:12:28.953 : --74--> 38092x4.png
20-06-25 13:12:29.011 : --75--> 385039x4.png
20-06-25 13:12:29.044 : --76--> 41033x4.png
20-06-25 13:12:29.100 : --77--> 41069x4.png
20-06-25 13:12:29.144 : --78--> 42012x4.png
20-06-25 13:12:29.178 : --79--> 42049x4.png
20-06-25 13:12:29.204 : --80--> 43074x4.png
20-06-25 13:12:29.233 : --81--> 45096x4.png
20-06-25 13:12:29.264 : --82--> 54082x4.png
20-06-25 13:12:29.340 : --83--> 55073x4.png
20-06-25 13:12:29.431 : --84--> 58060x4.png
20-06-25 13:12:29.508 : --85--> 62096x4.png
20-06-25 13:12:29.549 : --86--> 65033x4.png
20-06-25 13:12:29.599 : --87--> 66053x4.png
20-06-25 13:12:29.684 : --88--> 69015x4.png
20-06-25 13:12:29.764 : --89--> 69020x4.png
20-06-25 13:12:29.796 : --90--> 69040x4.png
20-06-25 13:12:29.836 : --91--> 76053x4.png
20-06-25 13:12:29.862 : --92--> 78004x4.png
20-06-25 13:12:29.923 : --93--> 8023x4.png
20-06-25 13:12:29.955 : --94--> 85048x4.png
20-06-25 13:12:29.993 : --95--> 86000x4.png
20-06-25 13:12:30.064 : --96--> 86016x4.png
20-06-25 13:12:30.107 : --97--> 86068x4.png
20-06-25 13:12:30.136 : --98--> 87046x4.png
20-06-25 13:12:30.176 : --99--> 89072x4.png
20-06-25 13:12:30.199 : -100--> 97033x4.png
20-06-25 13:12:30.234 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.028206 seconds
20-06-25 13:49:17.909 : Params number: 497256
20-06-25 13:49:17.910 : B100/LR_bicubic/X4
20-06-25 13:49:17.910 : B100/LR_bicubic_results
20-06-25 13:49:17.912 : ---1--> 101085x4.png
20-06-25 13:49:18.114 : ---2--> 101087x4.png
20-06-25 13:49:18.151 : ---3--> 102061x4.png
20-06-25 13:49:18.218 : ---4--> 103070x4.png
20-06-25 13:49:18.376 : ---5--> 105025x4.png
20-06-25 13:49:18.388 : ---6--> 106024x4.png
20-06-25 13:49:18.415 : ---7--> 108005x4.png
20-06-25 13:49:18.438 : ---8--> 108070x4.png
20-06-25 13:49:18.454 : ---9--> 108082x4.png
20-06-25 13:49:18.466 : --10--> 109053x4.png
20-06-25 13:49:18.476 : --11--> 119082x4.png
20-06-25 13:49:18.484 : --12--> 12084x4.png
20-06-25 13:49:18.514 : --13--> 123074x4.png
20-06-25 13:49:18.522 : --14--> 126007x4.png
20-06-25 13:49:18.533 : --15--> 130026x4.png
20-06-25 13:49:18.540 : --16--> 134035x4.png
20-06-25 13:49:18.547 : --17--> 14037x4.png
20-06-25 13:49:18.590 : --18--> 143090x4.png
20-06-25 13:49:18.597 : --19--> 145086x4.png
20-06-25 13:49:18.605 : --20--> 147091x4.png
20-06-25 13:49:18.614 : --21--> 148026x4.png
20-06-25 13:49:18.646 : --22--> 148089x4.png
20-06-25 13:49:18.656 : --23--> 156065x4.png
20-06-25 13:49:18.665 : --24--> 157055x4.png
20-06-25 13:49:18.675 : --25--> 159008x4.png
20-06-25 13:49:18.694 : --26--> 160068x4.png
20-06-25 13:49:18.713 : --27--> 16077x4.png
20-06-25 13:49:18.736 : --28--> 163085x4.png
20-06-25 13:49:18.743 : --29--> 167062x4.png
20-06-25 13:49:18.751 : --30--> 167083x4.png
20-06-25 13:49:18.768 : --31--> 170057x4.png
20-06-25 13:49:18.787 : --32--> 175032x4.png
20-06-25 13:49:18.794 : --33--> 175043x4.png
20-06-25 13:49:18.802 : --34--> 182053x4.png
20-06-25 13:49:18.809 : --35--> 189080x4.png
20-06-25 13:49:18.816 : --36--> 19021x4.png
20-06-25 13:49:18.836 : --37--> 196073x4.png
20-06-25 13:49:18.855 : --38--> 197017x4.png
20-06-25 13:49:18.863 : --39--> 208001x4.png
20-06-25 13:49:18.870 : --40--> 210088x4.png
20-06-25 13:49:18.878 : --41--> 21077x4.png
20-06-25 13:49:18.884 : --42--> 216081x4.png
20-06-25 13:49:18.905 : --43--> 219090x4.png
20-06-25 13:49:18.914 : --44--> 220075x4.png
20-06-25 13:49:18.921 : --45--> 223061x4.png
20-06-25 13:49:18.929 : --46--> 227092x4.png
20-06-25 13:49:18.936 : --47--> 229036x4.png
20-06-25 13:49:18.943 : --48--> 236037x4.png
20-06-25 13:49:18.950 : --49--> 24077x4.png
20-06-25 13:49:18.969 : --50--> 241004x4.png
20-06-25 13:49:18.980 : --51--> 241048x4.png
20-06-25 13:49:18.987 : --52--> 253027x4.png
20-06-25 13:49:18.994 : --53--> 253055x4.png
20-06-25 13:49:19.001 : --54--> 260058x4.png
20-06-25 13:49:19.009 : --55--> 271035x4.png
20-06-25 13:49:19.017 : --56--> 285079x4.png
20-06-25 13:49:19.036 : --57--> 291000x4.png
20-06-25 13:49:19.047 : --58--> 295087x4.png
20-06-25 13:49:19.054 : --59--> 296007x4.png
20-06-25 13:49:19.061 : --60--> 296059x4.png
20-06-25 13:49:19.068 : --61--> 299086x4.png
20-06-25 13:49:19.074 : --62--> 300091x4.png
20-06-25 13:49:19.081 : --63--> 302008x4.png
20-06-25 13:49:19.104 : --64--> 304034x4.png
20-06-25 13:49:19.114 : --65--> 304074x4.png
20-06-25 13:49:19.121 : --66--> 306005x4.png
20-06-25 13:49:19.129 : --67--> 3096x4.png
20-06-25 13:49:19.135 : --68--> 33039x4.png
20-06-25 13:49:19.143 : --69--> 351093x4.png
20-06-25 13:49:19.173 : --70--> 361010x4.png
20-06-25 13:49:19.184 : --71--> 37073x4.png
20-06-25 13:49:19.193 : --72--> 376043x4.png
20-06-25 13:49:19.200 : --73--> 38082x4.png
20-06-25 13:49:19.208 : --74--> 38092x4.png
20-06-25 13:49:19.247 : --75--> 385039x4.png
20-06-25 13:49:19.256 : --76--> 41033x4.png
20-06-25 13:49:19.267 : --77--> 41069x4.png
20-06-25 13:49:19.278 : --78--> 42012x4.png
20-06-25 13:49:19.286 : --79--> 42049x4.png
20-06-25 13:49:19.293 : --80--> 43074x4.png
20-06-25 13:49:19.322 : --81--> 45096x4.png
20-06-25 13:49:19.330 : --82--> 54082x4.png
20-06-25 13:49:19.339 : --83--> 55073x4.png
20-06-25 13:49:19.348 : --84--> 58060x4.png
20-06-25 13:49:19.360 : --85--> 62096x4.png
20-06-25 13:49:19.382 : --86--> 65033x4.png
20-06-25 13:49:19.391 : --87--> 66053x4.png
20-06-25 13:49:19.399 : --88--> 69015x4.png
20-06-25 13:49:19.409 : --89--> 69020x4.png
20-06-25 13:49:19.417 : --90--> 69040x4.png
20-06-25 13:49:19.426 : --91--> 76053x4.png
20-06-25 13:49:19.447 : --92--> 78004x4.png
20-06-25 13:49:19.457 : --93--> 8023x4.png
20-06-25 13:49:19.464 : --94--> 85048x4.png
20-06-25 13:49:19.471 : --95--> 86000x4.png
20-06-25 13:49:19.478 : --96--> 86016x4.png
20-06-25 13:49:19.486 : --97--> 86068x4.png
20-06-25 13:49:19.494 : --98--> 87046x4.png
20-06-25 13:49:19.517 : --99--> 89072x4.png
20-06-25 13:49:19.525 : -100--> 97033x4.png
20-06-25 13:49:19.532 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.010230 seconds
20-06-25 20:31:00.252 : Params number: 553128
20-06-25 20:31:00.253 : B100/LR_bicubic/X4
20-06-25 20:31:00.253 : B100/LR_bicubic_results
20-06-25 20:31:00.254 : ---1--> 101085x4.png
20-06-25 20:31:00.599 : ---2--> 101087x4.png
20-06-25 20:31:00.720 : ---3--> 102061x4.png
20-06-25 20:31:00.756 : ---4--> 103070x4.png
20-06-25 20:31:01.081 : ---5--> 105025x4.png
20-06-25 20:31:01.100 : ---6--> 106024x4.png
20-06-25 20:31:01.137 : ---7--> 108005x4.png
20-06-25 20:31:01.238 : ---8--> 108070x4.png
20-06-25 20:31:01.325 : ---9--> 108082x4.png
20-06-25 20:31:01.376 : --10--> 109053x4.png
20-06-25 20:31:01.404 : --11--> 119082x4.png
20-06-25 20:31:01.476 : --12--> 12084x4.png
20-06-25 20:31:01.489 : --13--> 123074x4.png
20-06-25 20:31:01.546 : --14--> 126007x4.png
20-06-25 20:31:01.649 : --15--> 130026x4.png
20-06-25 20:31:01.719 : --16--> 134035x4.png
20-06-25 20:31:01.777 : --17--> 14037x4.png
20-06-25 20:31:01.836 : --18--> 143090x4.png
